key,allPercentageChange,opioidPercentageChange,heroinPercentageChange,stimulantPercentageChange,allIsSignificant,opioidIsSignificant,heroinIsSignificant,stimulantIsSignificant,allSignificance,opioidSignificance,heroinSignificance,stimulantSignificance,state,geo,startYear,startMonth,endYear,endMonth,gender,ageRange
MI|2020|6|all|all:MI|2020|7|all|all,suppressed,suppressed,suppressed,suppressed,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MI,US-MI,2020,6,2020,7,all,all
MI|2020|6|all|all:MI|2021|6|all|all,suppressed,suppressed,suppressed,suppressed,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MI,US-MI,2020,6,2021,6,all,all
MI|2020|7|all|all:MI|2020|8|all|all,suppressed,suppressed,suppressed,suppressed,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MI,US-MI,2020,7,2020,8,all,all
MI|2020|7|all|all:MI|2021|7|all|all,suppressed,suppressed,suppressed,suppressed,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MI,US-MI,2020,7,2021,7,all,all
MI|2020|8|all|all:MI|2020|9|all|all,suppressed,suppressed,suppressed,suppressed,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MI,US-MI,2020,8,2020,9,all,all
MI|2020|8|all|all:MI|2021|8|all|all,suppressed,suppressed,suppressed,suppressed,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MI,US-MI,2020,8,2021,8,all,all
MI|2020|9|all|all:MI|2020|10|all|all,-2.1,-7.94,-12.35,12.54,FALSE,FALSE,FALSE,FALSE,No Significant Change,No Significant Change,No Significant Change,No Significant Change,MI,US-MI,2020,9,2020,10,all,all
MI|2020|9|all|all:MI|2021|9|all|all,-1.48,11.23,-29.42,6.48,FALSE,TRUE,TRUE,FALSE,No Significant Change,Significant Increase,Significant Decrease,No Significant Change,MI,US-MI,2020,9,2021,9,all,all
MI|2021|1|all|all:MI|2021|2|all|all,0.19,-9.87,-9.65,12.19,FALSE,FALSE,FALSE,FALSE,No Significant Change,No Significant Change,No Significant Change,No Significant Change,MI,US-MI,2021,1,2021,2,all,all
MI|2021|10|all|all:MI|2021|11|all|all,-5.82,-6.75,-1.43,-12.52,TRUE,FALSE,FALSE,FALSE,Significant Decrease,No Significant Change,No Significant Change,No Significant Change,MI,US-MI,2021,10,2021,11,all,all
MI|2021|11|all|all:MI|2021|12|all|all,-2.64,1.86,1.19,4.49,FALSE,FALSE,FALSE,FALSE,No Significant Change,No Significant Change,No Significant Change,No Significant Change,MI,US-MI,2021,11,2021,12,all,all
MI|2021|2|all|all:MI|2021|3|all|all,-4.66,4.77,6.85,-17.03,FALSE,FALSE,FALSE,FALSE,No Significant Change,No Significant Change,No Significant Change,No Significant Change,MI,US-MI,2021,2,2021,3,all,all
MI|2021|3|all|all:MI|2021|4|all|all,-1.29,9.27,-1.83,-1.62,FALSE,FALSE,FALSE,FALSE,No Significant Change,No Significant Change,No Significant Change,No Significant Change,MI,US-MI,2021,3,2021,4,all,all
MI|2021|4|all|all:MI|2021|5|all|all,2.73,-2.38,5.08,-1.24,FALSE,FALSE,FALSE,FALSE,No Significant Change,No Significant Change,No Significant Change,No Significant Change,MI,US-MI,2021,4,2021,5,all,all
MI|2021|5|all|all:MI|2021|6|all|all,-3.28,-3,-5.47,-11.69,FALSE,FALSE,FALSE,FALSE,No Significant Change,No Significant Change,No Significant Change,No Significant Change,MI,US-MI,2021,5,2021,6,all,all
MI|2021|6|all|all:MI|2021|7|all|all,0.08,-2.29,-9.03,18.39,FALSE,FALSE,FALSE,FALSE,No Significant Change,No Significant Change,No Significant Change,No Significant Change,MI,US-MI,2021,6,2021,7,all,all
MI|2021|7|all|all:MI|2021|8|all|all,-3.2,1.78,-1.05,7.48,FALSE,FALSE,FALSE,FALSE,No Significant Change,No Significant Change,No Significant Change,No Significant Change,MI,US-MI,2021,7,2021,8,all,all
MI|2021|8|all|all:MI|2021|9|all|all,-8.81,-6.18,-7.75,-29.17,TRUE,FALSE,FALSE,TRUE,Significant Decrease,No Significant Change,No Significant Change,Significant Decrease,MI,US-MI,2021,8,2021,9,all,all
MI|2021|9|all|all:MI|2021|10|all|all,-0.77,-1.05,-0.06,22.43,FALSE,FALSE,FALSE,FALSE,No Significant Change,No Significant Change,No Significant Change,No Significant Change,MI,US-MI,2021,9,2021,10,all,all
MN|2018|1|all|all:MN|2018|2|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,1,2018,2,all,all
MN|2018|1|all|all:MN|2019|1|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,1,2019,1,all,all
MN|2018|10|all|all:MN|2018|11|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,10,2018,11,all,all
MN|2018|10|all|all:MN|2019|10|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,10,2019,10,all,all
MN|2018|11|all|all:MN|2018|12|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,11,2018,12,all,all
MN|2018|11|all|all:MN|2019|11|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,11,2019,11,all,all
MN|2018|12|all|all:MN|2019|1|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,12,2019,1,all,all
MN|2018|12|all|all:MN|2019|12|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,12,2019,12,all,all
MN|2018|2|all|all:MN|2018|3|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,2,2018,3,all,all
MN|2018|2|all|all:MN|2019|2|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,2,2019,2,all,all
MN|2018|3|all|all:MN|2018|4|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,3,2018,4,all,all
MN|2018|3|all|all:MN|2019|3|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,3,2019,3,all,all
MN|2018|4|all|all:MN|2018|5|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,4,2018,5,all,all
MN|2018|4|all|all:MN|2019|4|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,4,2019,4,all,all
MN|2018|5|all|all:MN|2018|6|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,5,2018,6,all,all
MN|2018|5|all|all:MN|2019|5|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,5,2019,5,all,all
MN|2018|6|all|all:MN|2018|7|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,6,2018,7,all,all
MN|2018|6|all|all:MN|2019|6|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,6,2019,6,all,all
MN|2018|7|all|all:MN|2018|8|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,7,2018,8,all,all
MN|2018|7|all|all:MN|2019|7|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,7,2019,7,all,all
MN|2018|8|all|all:MN|2018|9|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,8,2018,9,all,all
MN|2018|8|all|all:MN|2019|8|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,8,2019,8,all,all
MN|2018|9|all|all:MN|2018|10|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,9,2018,10,all,all
MN|2018|9|all|all:MN|2019|9|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2018,9,2019,9,all,all
MN|2019|1|all|all:MN|2019|2|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,1,2019,2,all,all
MN|2019|1|all|all:MN|2020|1|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,1,2020,1,all,all
MN|2019|10|all|all:MN|2019|11|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,10,2019,11,all,all
MN|2019|10|all|all:MN|2020|10|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,10,2020,10,all,all
MN|2019|11|all|all:MN|2019|12|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,11,2019,12,all,all
MN|2019|11|all|all:MN|2020|11|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,11,2020,11,all,all
MN|2019|12|all|all:MN|2020|1|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,12,2020,1,all,all
MN|2019|12|all|all:MN|2020|12|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,12,2020,12,all,all
MN|2019|2|all|all:MN|2019|3|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,2,2019,3,all,all
MN|2019|2|all|all:MN|2020|2|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,2,2020,2,all,all
MN|2019|3|all|all:MN|2019|4|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,3,2019,4,all,all
MN|2019|3|all|all:MN|2020|3|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,3,2020,3,all,all
MN|2019|4|all|all:MN|2019|5|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,4,2019,5,all,all
MN|2019|4|all|all:MN|2020|4|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,4,2020,4,all,all
MN|2019|5|all|all:MN|2019|6|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,5,2019,6,all,all
MN|2019|5|all|all:MN|2020|5|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,5,2020,5,all,all
MN|2019|6|all|all:MN|2019|7|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,6,2019,7,all,all
MN|2019|6|all|all:MN|2020|6|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,6,2020,6,all,all
MN|2019|7|all|all:MN|2019|8|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,7,2019,8,all,all
MN|2019|7|all|all:MN|2020|7|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,7,2020,7,all,all
MN|2019|8|all|all:MN|2019|9|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,8,2019,9,all,all
MN|2019|8|all|all:MN|2020|8|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,8,2020,8,all,all
MN|2019|9|all|all:MN|2019|10|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,9,2019,10,all,all
MN|2019|9|all|all:MN|2020|9|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2019,9,2020,9,all,all
MN|2020|1|all|all:MN|2020|2|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,1,2020,2,all,all
MN|2020|1|all|all:MN|2021|1|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,1,2021,1,all,all
MN|2020|10|all|all:MN|2020|11|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,10,2020,11,all,all
MN|2020|10|all|all:MN|2021|10|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,10,2021,10,all,all
MN|2020|11|all|all:MN|2020|12|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,11,2020,12,all,all
MN|2020|11|all|all:MN|2021|11|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,11,2021,11,all,all
MN|2020|12|all|all:MN|2021|1|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,12,2021,1,all,all
MN|2020|12|all|all:MN|2021|12|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,12,2021,12,all,all
MN|2020|2|all|all:MN|2020|3|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,2,2020,3,all,all
MN|2020|2|all|all:MN|2021|2|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,2,2021,2,all,all
MN|2020|3|all|all:MN|2020|4|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,3,2020,4,all,all
MN|2020|3|all|all:MN|2021|3|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,3,2021,3,all,all
MN|2020|4|all|all:MN|2020|5|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,4,2020,5,all,all
MN|2020|4|all|all:MN|2021|4|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,4,2021,4,all,all
MN|2020|5|all|all:MN|2020|6|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,5,2020,6,all,all
MN|2020|5|all|all:MN|2021|5|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,5,2021,5,all,all
MN|2020|6|all|all:MN|2020|7|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,6,2020,7,all,all
MN|2020|6|all|all:MN|2021|6|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,6,2021,6,all,all
MN|2020|7|all|all:MN|2020|8|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,7,2020,8,all,all
MN|2020|7|all|all:MN|2021|7|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,7,2021,7,all,all
MN|2020|8|all|all:MN|2020|9|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,8,2020,9,all,all
MN|2020|8|all|all:MN|2021|8|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,8,2021,8,all,all
MN|2020|9|all|all:MN|2020|10|all|all,missing,missing,missing,missing,FALSE,FALSE,FALSE,FALSE,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,Data Not Available/Not Reported,MN,US-MN,2020,9,2020,10,all,all
